Nested Sampling Global Log-Evidence           :   -0.102175140436225007E+02  +/-    0.113328366228236596E+00
Nested Importance Sampling Global Log-Evidence:   -0.101587592900262660E+02  +/-    0.151825683312024843E-01

Dim No.       Mean        Sigma
   1    0.680051019929796752E+02    0.106398059544599888E+01
   2   -0.100017771923977650E+01    0.563585735500161111E-01
   3    0.960149935702304891E+00    0.557913543384566495E-02
   4    0.799534932073387883E+00    0.278706101249378939E-01
   5    0.309822926613492311E+00    0.699124833207345406E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680000290545562649E+02
   2   -0.999899979792264304E+00
   3    0.960006367605209299E+00
   4    0.799909953302290200E+00
   5    0.310015264174013372E+00

MAP Parameters
Dim No.        Parameter
   1    0.689302927450799956E+02
   2   -0.989206145915898283E+00
   3    0.960879812288444546E+00
   4    0.788084780748650737E+00
   5    0.295952804030188921E+00
