Nested Sampling Global Log-Evidence           :   -0.104332039562482066E+02  +/-    0.114894122007656266E+00
Nested Importance Sampling Global Log-Evidence:   -0.105087405288105167E+02  +/-    0.402839745531046317E-01

Dim No.       Mean        Sigma
   1    0.679634962220836911E+02    0.107323612969479343E+01
   2   -0.999499937252616100E+00    0.573192102589229133E-01
   3    0.960055494296663592E+00    0.568007160653779489E-02
   4    0.800817836465568034E+00    0.276660179883593850E-01
   5    0.309712960573052865E+00    0.698698733925415174E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.680138322730095126E+02
   2   -0.100161935805533364E+01
   3    0.960094844459062347E+00
   4    0.801030242548931737E+00
   5    0.309994908461553642E+00

MAP Parameters
Dim No.        Parameter
   1    0.688189208955992342E+02
   2   -0.916838769364130446E+00
   3    0.952121994659558046E+00
   4    0.778763978079505703E+00
   5    0.310600984162177129E+00
