Nested Sampling Global Log-Evidence           :   -0.437898399715738673E+01  +/-    0.505598510759516298E-01
Nested Importance Sampling Global Log-Evidence:    0.234516149570739695-309  +/-    0.234515509780199402-309

Dim No.       Mean        Sigma
   1    0.670669892922161637E+02    0.433240235836021093E+01
   2   -0.909541357481565504E+00    0.216025457816702321E+00
   3    0.956681424608379016E+00    0.195864197482068375E-01
   4    0.808010322568109896E+00    0.116601767216546817E+00
   5    0.310391058712990719E+00    0.320353377871388303E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.657979772523025161E+02
   2   -0.766467341580664208E+00
   3    0.989715209080271219E+00
   4    0.696581539509213865E+00
   5    0.350329827545621697E+00

MAP Parameters
Dim No.        Parameter
   1    0.657979772523025161E+02
   2   -0.766467341580664208E+00
   3    0.989715209080271219E+00
   4    0.696581539509213865E+00
   5    0.350329827545621697E+00
